party,iso3,unfccc_yr,unfccc_net,unfccc_gross,primap_yr,primap_net,primap_gross,peak_yr_net,peak_ghg_net,peak_yr_gross,peak_ghg_gross,nz_yr,ndc30_low,ndc30_high,ndc30_lulucf,ndc35_low,ndc35_high,ndc35_lulucf,s2z_aligned_label,s2z_pk_low,s2z_pk_high,s2z_ndc30_low,s2z_ndc30_high,s2z_latest,c1_ghg_p5,c1_ghg_p95,c2_ghg_p5,c2_ghg_p95,c3_ghg_p5,c3_ghg_p95,c4_ghg_p5,c4_ghg_p95,c5_ghg_p5,c5_ghg_p95,c6_ghg_p5,c6_ghg_p95,c7_ghg_p5,c7_ghg_p95,nz_min,nz_max,b2c_min,b2c_max,fw_min,fw_max,cp_min,cp_max
Lao People's Democratic Republic,LAO,2000,50817.97,8898.18,2024,50731.694,36621.906,,,,,2050,41600,41600,Yes,,,,,,,31200.00000000073,31200.00000000073,29308.36327902171,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,2022,17268.32576,20519.03712970005,2024,19088.742,20594.592,2019,33393.538,2017,,,26875,31160,Yes,24515.90909090909,27619.09090909091,Yes,,,,,,,,,,,,,,,,,,,,,11123.4,20668,12870.1,22200.5,16712.6,24224.5,17725.8,23790.6
Lesotho,LSO,2000,2134.91,3512.89,2024,5773.0692,4665.8017,2022,5843.1868,2010,,,5511,6781.000000000001,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,2022,12471,,2024,14169.397,4039.3424,,,,,2050,20174,39471.66,Yes,25533.4086,49956.66899999999,Yes,No,,,15130.50000000021,29603.74500000034,7214.802762647309,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,2023,160.039251,167.341943,2024,149.82603,156.85857,2008,279.8609468,2006,266.9637361,2050,102.825,102.825,No,73.10530068456896,73.10530068456896,No,,99.95033814285748,99.95033814285748,,,86.2359103799033,,,,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,2020,-23609,,2024,-114905.77,37351.209,,,,,,-47873.00000000001,-47873.00000000001,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,MWI,2022,25261.32,25261.32,2024,23490.309,16398.514,,,,,2050,,,,,,,,,,,,13532.85000000005,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,2021,106533.5397,328966.0281837325,2024,147326.92,369616.66,2029,,,,2050,,,,160000,175000,Yes,No,129545.4545454559,129545.4545454559,,,84262.69372046954,,,,,,,,,,,,,,,-280259.8,-111363.3,-373784.9,-80558.3,-55284.7,52936.6,-60018.1,59832.3
Maldives,MDV,2022,2359.712733,2359.712733164574,2024,2392.4554,2392.4554,,,,,2030,2430.16,2430.16,Yes,4510,6030,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,2010,-192066.156,52732.844,2024,-137859.7,79771.811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-171869.7,-142885.6,-180373.6,-137243.9,-140598.4,-103101.8,-132805.1,-98984.89999999999
Marshall Islands,MHL,2010,185,,2024,215.41968,215.41968,2025,,,,2050,101.75,101.75,Yes,77.69999999999999,77.69999999999999,Yes,Yes,125.3382360766793,125.3382360766793,76.31250000000023,76.31250000000023,125.3382360766793,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,2000,5624.3819,6943.8457,2024,10988.27,11618.405,,,,,2030,1306.739999999999,15486,Yes,7420.8,21109.1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,2022,4624.316356,5901.970266249202,2024,5040.6403,6330.6885,,,,,2070,4140,4140,Yes,4380,4380,Yes,No,,,3622.499999999974,3622.499999999974,3371.897342916668,,,,,,,,,,,,,,,215.5,1512.5,340.5,1819,1539.9,3789.2,3943.6,5831.2
Mexico,MEX,2022,600607.1969,761351.2704235316,2024,609995.15,775811.22,,,,,2050,594600,644150,Yes,332000,404000,Yes,Yes,,,445949.9999999971,483112.4999999884,321753.855482144,100266.328268194,452363.1332143553,216363.6932373047,1035025.158277884,313164.163470999,1106196.404781865,446443.218126747,1183443.030565213,450264.0075683594,1232139.355845506,531598.2055664063,1342624.947083336,631419.7387695313,1510882.321913129,-319228.4,336042.2,-397090.5,407946.1,330440.4,685550.7,57130.3,657578.3
Micronesia (Federated States of),FSM,,,174,2024,229.25646,229.25646,,,,,2050,153,153,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,MCO,2023,59.71279265,59.78958065,2024,66.025147,66.09593700000001,1992,107.872362,1992,107.9835546,2050,45.63139599,45.63139599,Yes,32.93819952860168,32.93819952860168,Yes,Yes,27.89802465517299,27.89802465517299,34.22354699250008,34.22354699250008,38.09143073826959,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,2022,16603.67369620621,48509.10666640392,2024,23011.481,53339.62,,,,,2050,27392.46231155779,29192.46231155779,Yes,28700,32600,Yes,No,,,20544.34673366814,21894.3467336685,8894.825194396162,,,,,,,,,,,,,,,16588.6,29794.7,8900.5,27582.4,32343.3,37265.1,32255.2,41256.10000000001
Montenegro,MNE,2022,1008.36,3470.94,2024,1169.9157,3454.2607,1991,3621.23,1991,5280.17,2050,1580.1795,1580.1795,No,1404.604,1404.604,Yes,No,920.6516949152501,920.6516949152501,,,540.1928571428556,,,,,,,,,,,,,,,-1318.9,1558.3,-6692.5,1424.8,759.4,2232.8,614.7,1525.4
Morocco,MAR,2022,98388.24282,99117.05281443738,2024,96762.80100000001,98337.916,2021,99361.76884999999,2021,101054.8408612444,2099,77577.47999999998,116295.048,No,78240,130460,No,,81527.6052102563,81527.6052102563,,,82189.07607660185,,,,,,,,,,,,,,,75337.90000000001,93497.89999999999,72616,119901,132127.6,147444.8,131249.6,148890.9
Mozambique,MOZ,2020,91300,30600,2024,83599.173,50433.548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100704.9,113771,72517.89999999999,94934.89999999999,90610.7,117112.5,90901.70000000001,110829.3
Myanmar,MMR,2005,-57399.8258,38374.9042,2024,-25948.141,66817.459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-106465.8,-43470.6,-161071.5,-36831.2,-41098.10000000001,-28406,-56159.5,-40246
Namibia,NAM,2022,-96342.26048,12585.54257072491,2024,-95730.652,13445.227,,,,,2050,-102615,-90713,Yes,,,,,,,,,,,,,,,,,,,,,,,,-112913.6,-111279.1,-112771.9,-110318.5,-110632.2,-105238.2,-109229.7,-105102.3
Nauru,NRU,2010,42.18618369000001,42.18618369000001,2024,52.050091,52.050091,2017,53.589277,2017,,2050,,,,,,,,24.35876227272704,24.35876227272704,,,30.02889865384617,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,2022,38195.25984,58217.2179219779,2024,47444.566,60235.469,,,,,2045,43115.44,51780.74,Yes,45428.69,62056.49,Yes,No,,,28743.62666666639,34520.49333333343,22383.73905461049,,,,,,,,,,,,,,,74782.2,82728.3,76413.39999999999,81809.39999999999,90689.09999999999,96699,92905.8,144786.5
New Zealand,NZL,2023,56219.18309,76416.30467,2024,56115.918,76411.667,2019,62453.93637,2006,85739.87699999999,2050,42772.48636,42772.48636,Yes,38495.23772183155,41917.03663043879,Yes,No,30219.646630645,30219.646630645,32079.36477000021,32079.36477000021,32374.68963637821,,,,,,,,,,,,,,,38821.8,53012.2,34027,61942.2,66697.5,73113.39999999999,76867.7,81880.79999999999
Nicaragua,NIC,2022,28786.75,23723.23,2024,25922.729,21558.295,1995,51382.51,,,,69300,70840,Yes,,,,,,,,,,,,,,,,,,,,,,,,-23136.1,19005,-32820.5,21316.6,13715.5,27056.7,-12695.4,24167
Niger,NER,2022,13556.03,36927.92,2024,9786.374400000001,41004.187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-31751.5,-22196,-35314.7,-19073.4,-15213.1,-4412.099999999999,-7963.7,4331.1
Nigeria,NGA,2022,554095.1361999999,328496.2264591294,2024,578532.5699999999,340224.17,,,,,2060,405464.5000000001,405464.5000000001,Yes,388600,388600,Yes,No,,,337887.0833333349,337887.0833333349,398588.9846302562,,,,,,,,,,,,,,,593142.1,614362.5,602681.5,735100.6,781645.7000000001,806244.1,797306.7,1041980.1
Niue,NIU,2009,-117.92226,26.07774,2024,12.296786,12.296786,2018,16.923383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,2009,10340.2293,11491.2993,2024,10596.725,10619.09,,,1998,12900.8454341752,,2144.025081,2144.025081,Yes,,,,,,,,,,,,,,,,,,,,,,,,4295,11335,-5439.3,11196,12541.6,12933.4,10576.9,11597.5
Norway,NOR,2023,31462.89487,46567.06687,2024,33282.656,45596.829,1996,44000.61184,2007,56236.81577,2050,22897.9980585,22897.9980585,Yes,12836.929663519,15404.3155962228,Yes,Yes,14076.61535139709,14076.61535139709,17815.34502705108,17815.34502705108,20157.39141164431,,,,,,,,,,,,,,,-9230.200000000001,30913.6,-15788.4,31459.1,11055.8,33230.60000000001,8351.200000000001,26340.1
Oman,OMN,2022,94948.84000000001,95742.75,2024,113582.63,113582.63,,,,,2050,84250,99465.71428571429,Yes,,,,,,,63187.5,74599.28571428463,50865.45000000024,,,,,,,,,,,,,,,31845.7,49906.6,32617.40000000001,55157.3,60777,69892,63902,75689.5
Pakistan,PAK,2022,576305.4697,544898.4763,2024,498913.58,465672.61,2021,521460.0000000001,2021,486640.0000000001,,801500,1362550,Yes,1279000,2123970,Yes,,,,,,,,,325427.8562,373674.2117,415917.3034,415917.3034,451800.5519,451800.5519,702795.4508,702795.4508,,,629494.9297720231,693055.0580000001,354463.9,548275.2000000001,447147.8,534235.6,566349.2999999999,599920.7,598432.8,972838.2000000001
Palau,PLW,2022,-620.6899999999999,113.41,2024,308.1842,406.7542,2007,373.54083,2026,119,,112.2,130.1,No,92,145.1,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,PAN,2021,-6805.978355,20519.5391763849,2024,-3577.3337,22944.347,,,,,2050,,,,-1741.194,-5.334000000001282,Yes,,,,,,,,,,,,,,,,,,,,,-30441.9,-14471.6,-32325.5,-11777.2,-15240.5,-6474.9,-22269.6,-7553.200000000001
Papua New Guinea,PNG,2022,3909.1,18178.9,2024,12956.056,12465.42,2015,10503.69,,,2050,,,,,,,,4501.581428571399,4501.581428571399,,,2094.160714285749,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,2021,35971.82,31272.44239188074,2024,46520.741,31430.582,2010,71962.61,2019,32253.76261073148,,72758,81853,Yes,84154,94673,Yes,,,,,,,,,,,,,,,,,,,,,-78668.89999999999,-8095.1,-103895.1,-5315,7083.5,21608.4,-63079,16266.3
Peru,PER,2021,194895.529,110103.8377543871,2024,218874.34,118305.93,,,,,2050,179000,208800,Yes,179000,179000,Yes,No,,,134250,156600.0000000022,100808.0322413789,,,,,,,,,,,,,,,88136.10000000001,152497.9,76151.39999999999,164247.3,179619.6,196509.4,131022.5,187180.1
Philippines,PHL,2020,204325,275680,2024,267863.8,275317.9,,,,,,83507.5,324977.787,Yes,,,,,,,,,,,,,,,,,,,,,,,,249794.1,354685.2,182613.8,386736.5,441298.5,487001.9,392143.2,503178.9
Qatar,QAT,2007,61592.97186,61592.97186,2024,167640.11,167640.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77693.89999999999,119199.9,80011.89999999999,128885,144669.4,152463.5,149900.5,165513.6
Republic of Korea,KOR,2022,686461.9114,724294.0624919722,2024,670259.5,708841.04,2018,742309.9436,2018,783873.5690735986,2050,470324.1414441591,470324.1414441591,Yes,289500.8779955203,347957.786052308,Yes,Yes,347957.7860624995,347957.7860624995,352743.106083115,352743.106083115,386045.9354939376,184849.3884644533,316331.8286421243,311548.583984375,471647.216796875,206464.6337792401,568458.557792185,391047.5644822279,635543.393899763,488966.6766700961,667072.0785271787,472248.7680929542,642764.1906738281,247150.2040559033,851341.3602600551,165191.2,325498.7,189165.1,378123.4,478782.5,544502.6,477710.1,619901
Republic of Moldova,MDA,2022,13372.47471,12951.83213989106,2024,12963.194,12852.405,1990,43808.09993,1990,45484.11065871011,2050,12702,12702,Yes,10950,10950,Yes,Yes,10952.02498250001,10952.02498250001,9526.499999999942,9526.499999999942,7450.937577723721,,,,,,,,,,,,,,,6926.9,13609.3,5664,15719.4,17446.2,24703,18895.8,24919.7
Russian Federation,RUS,2023,911126.4688,2082884.587,2024,1086100.6,2136183.3,1990,2427221.461,1990,3147532.087,2060,1699055.0227,1699055.0227,Yes,1577693.949690911,1626238.37891217,Yes,No,866864.8074999946,866864.8074999946,1415879.18558334,1415879.18558334,749869.5994444061,517928.9294518453,1912723.999023437,262064.6896362305,2456337.5,365230.2551269531,3172874.5,614256.103515625,3172874.5,710477.3559570313,3518424.9,1210266.235351562,4342492.3,1797450.927734375,4467499,-159707.4,625920.7,-459656,833869.6,439106,1707452.8,587395.3,1646847.9
Rwanda,RWA,2022,7903.295686,12690.09188791461,2024,9502.2829,14217.217,,,,,2050,10930,17510,Yes,13000,26020,Yes,No,,,8197.499999999991,13132.49999999994,4233.908403214286,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,KNA,1994,74.65349999999999,164.4083,2024,279.09623,392.19623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,LCA,2010,572,823,2024,500.7007599999999,835.35801,2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,VCT,2010,407,,2024,360.53659,384.69734,,,,,,468,468,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,WSM,2020,-353.5810000000001,496.989,2024,-377.33684,486.93316,,,2015,474.235,,,,,392.22,392.22,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,SMR,2010,256.79,267.27,2024,184.14256,186.06459,2005,284.09898,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,2018,-303.52,212.5,2024,-232.3113,281.75642,,,,,,250,324.1,No,252.8,394.1,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,2021,708642.7192000001,716119.4456349047,2024,846565.65,854225.75,,,,,2060,,,,,,,,,,,,546256.765155078,502516.7071122935,554521.1573958327,338155.6396484375,740883.5416962821,320820.4956054688,765943.2607472667,442821.3043212891,816852.6533678188,456200.8972167969,835261.4115023945,509863.4643554688,1003600.001245935,655117.0654296875,1005462.421737947,215737.1,423877.2,223016.8,493591.8,439370.7,647332.6,476162.2,623596
Senegal,SEN,2005,2179.48,13580.08,2024,32869.224,32297.061,,,,,,26810.31,35117.73,Yes,,,,,,,,,,,,,,,,,,,,,,,,15573.1,20834.2,13452.7,23662.2,25073.1,37891.2,39262.7,50776.7
Serbia,SRB,2022,58022.66952,62571.55504973442,2024,55713.528,60607.285,1990,81254.98278999999,1990,82666.8293204785,,42554.5936026682,42554.5936026682,No,49517.43076296662,49517.43076296662,No,,,,,,,,,,,,,,,,,,,,,13890.9,35295.5,9869.799999999999,46820.7,40028.9,59556.2,36307.1,56793.8
Seychelles,SYC,2022,54.34,688.14,2024,776.1346600000001,776.1346600000001,,,,,2050,820.6999999999999,820.6999999999999,Yes,,,,,,,,,29.11071428571388,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,,,,2024,22138.48,12616.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,SGP,2022,58586.11899,58548.77731040084,2024,67836.147,67809.44500000001,2030,,,,2050,60000,60000,Yes,45000,50000,Yes,Yes,45000,45000,45000,45000,39136.23864716556,,,,,,,,,,,,,,,17840.7,35057.2,23711.2,41905.9,28157.7,75139.60000000001,32310.8,88937.60000000001
Solomon Islands,SLB,2022,-31180.93196,576.8323364967372,2024,-28231.32,603.60952,,,2020,640.2181140763483,2050,903.2,1014,No,997.6999999999999,1109.4,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,,,,2024,43833.346,38777.354,2032,57500,,,,75173,75173,Yes,55400.00000000001,80700,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,2022,432524.4551,475705.760606254,2024,456821.4,488142.64,2008,528059.3828,2009,546116.0408566338,2050,350000,420000,Yes,320000,380000,Yes,No,188592.6367142856,188592.6367142856,262500,315000,260441.7932884171,-30109.82301267252,256962.470699124,75919.93713378906,353941.7419433594,27340.469024966,361940.6127929688,257183.2771663368,398275.0636232752,251397.9034423828,534221.9064397371,199568.099975586,656486.8734412349,489756.1950683594,895283.615815941,84437,231364.1,88215.90000000001,273563.4,304596,328177.5,422392.1,725168.6
Sri Lanka,LKA,2021,19052.03,28944.2,2024,64895.73,34484.959,,,,,2050,,,,,,,,,,,,9854.49827586217,,,,,,,,,,,,,,,26668.9,47906.2,23061,48381.9,33532.5,59584.6,39807.8,90418.40000000001
Sudan,SDN,2000,77220.60000000001,67839.60000000001,2024,123404.73,123404.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43677.4,81980.3,46174,84640,63968.9,88144.90000000001,67725.09999999999,112540.3
Suriname,SUR,2003,4870.73,3330,2024,5476.7341,4724.6109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2103.2,1025.8,-3184.5,1310.9,-174.6,283.2,-3130.4,388.7
Switzerland,CHE,2023,42052.60309,40753.40498,2024,40296.189,40732.201,2000,57788.34865,1991,56704.01014,2050,26050,26050,Yes,18264.805972,18264.805972,Yes,Yes,17336.50459499995,17336.50459499995,19537.49999999991,19537.49999999991,23247.80139590848,,,,,,,,,,,,,,,16202.2,37238.5,14464.1,39310.1,36749.89999999999,46338.6,39461.5,44482.2
Syrian Arab Republic,SYR,2005,79215.75,79215.75,2024,47185.429,47185.429,2007,93114.46000000001,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46284.2,81287.40000000001,46294.2,87943.8,87975.7,104660.8,87429.3,103578.8
Tajikistan,TJK,2022,19468.14262,20192.23923537169,2024,20203.503,20500.15,,,,,,13045.46483,18263.650762,Yes,,,,,,,,,,,,,,,,,,,,,,,,19668.9,21274.7,19966.6,22650.4,20554.2,24339.6,16455.2,28003
Thailand,THA,2022,276375.4503,384276.8758157022,2024,291149.44,389574.53,,,,,2050,388500,388500,No,137591.1823277505,137591.1823277505,Yes,Yes,,,,,148058.2769464309,,,,,,,,,,,,,,,-103531.6,97297.2,-221960,145302.8,210655.4,304329.7,189674.6,322259.1
Timor-Leste,TLS,2010,1482.62,1276.59,2024,5760.1266,2060.9347,2012,6350.5649,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,TGO,2018,41704.47,23565.67,2024,51585.63,34231.431,,,,,,15000,24000,Yes,,,,,,,,,,,,,,,,,,,,,,,,34849.60000000001,43298.4,31798.2,44188.3,42362.3,53999,44671.9,54751.8
Tonga,TON,2006,310.5,123.1,2024,-1449.1363,277.41368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,2022,43714.76,45370.1,2024,35290.026,37996.516,2010,60807.14,2010,63137.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,17982.7,25614.2,18396.7,28315.1,24149.4,33763,24628.6,34947.7
Tunisia,TUN,2023,32879,43745,2024,38273.144,48875.999,,,,,2050,26481,26481,Yes,23242,23242,Yes,No,,,19860.75000000028,19860.75000000028,18266.11111111106,,,,,,,,,,,,,,,35225.2,46261.7,34173.4,59567.6,56289.6,69940.10000000001,55574,72112.60000000001
Turkmenistan,TKM,2021,116010.54,116864.54,2024,85772.874,85772.874,2015,107660.18,2015,108483.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,51068.60000000001,75391.90000000001,52586.6,86042,83621.79999999999,108402.1,84677.2,111842.3
Tuvalu,TUV,,,258.9,2024,19.958093,19.958093,,,,,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Türkiye,TUR,2023,482955.6182,552191.0805,2024,521267.19,579079.58,,,,,2053,695000,695000,Yes,643000,643000,Yes,No,,,543913.0434782564,543913.0434782564,322846.4686414154,193639.0664354546,473586.9140625,261467.0715332031,420044.189453125,284499.7406005859,550807.9223632813,324118.5913085937,576375.48828125,400754.4555664063,635755.7067871094,456896.0876464844,683759.3688964844,514008.4145363332,770188.6596679688,180125.8,360751.1,138601.9,492869.6,532438.5,622123.7999999999,427724.3,628846
Uganda,UGA,2000,38053.78,27559.78,2024,60994.284,55653.6,,,,,,105435.6624,140020.8,Yes,,,,,,,,,,,,,,,,,,,,,,,,101222.1,123964.8,77939.3,108999.3,100584.5,120066.1,102136.9,138924.4
Ukraine,UKR,2023,221693.2483,232854.5326,2024,210304.69,222235.94,1990,916472.6752000001,1990,964369.8502,2060,320765.43632,320765.43632,Yes,320765.4363183134,320765.4363183134,Yes,No,327311.6697142868,327311.6697142868,267304.5302666688,267304.5302666688,146041.4245048451,,,,,,,,,,,,,,,133991.6,166417.5,129158.6,193629.3,212871.9,301247.9,219210.8,289691.4
United Arab Emirates,ARE,2022,195184.7327956488,201757.6483568027,2024,250665.15,253316.14,,,,,2050,159373.4761978297,159373.4761978297,Yes,103500,103500,Yes,Yes,,,119530.1071483718,119530.1071483718,120263.3506857546,,,,,,,,,,,,,,,69448.89999999999,125534,72660.60000000001,141154.1,162320.8,174321,171791.1,202944.8
United Kingdom of Great Britain and Northern Ireland,GBR,2023,386608.3611,385573.9259,2024,379521.33,379029.06,1991,821617.3835,1991,811547.573,2050,260168.218848,260168.218848,Yes,155300,155300,Yes,Yes,208885.775466104,208885.775466104,195126.1641359997,195126.1641359997,218559.7959902552,,,,,,,,,,,,,,,117108.3,244647.4,130046,301957.6,311931.7,354094.4,323861.4,399671.6
United Republic of Tanzania,TZA,1994,952799.6397000001,39236.6997,2024,149547.49,104102.01,,,,,,142654.85,153628.3,Yes,,,,,,,,,,,,,,,,,,,,,,,,-19271.1,74352.59999999999,-90955.89999999999,54336.8,53617.5,142439.9,80402.5,214595
Uruguay,URY,2022,28448.00227,37513.64214749532,2024,29145.48,38880.052,,,,,2050,,,,37453,40650.99999999999,Yes,No,,,,,15240.00121607105,,,,,,,,,,,,,,,-12966.3,10763.8,-19858.5,14392.7,20728.9,30490.6,267.3,25005.1
Uzbekistan,UZB,2022,201153.8862,209614.1448607133,2024,222907.82,227392.47,,,,,2050,,,,210000,210000,Yes,No,,,,,128408.4975935111,,,,,,,,,,,,,,,106366.2,146340.4,107519.8,165139.8,176371.3,200413,171728.3,223736.9
Vanuatu,VUT,2023,-13596.24,507.68,2024,-6404.6936,568.99542,,,2000,663.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),VEN,2022,-122213.8595,160309.7553931325,2024,-107359,174061.16,,,2012,255729.1407630142,,,,,,,,,,,,,,,,,,,,,,,,,,,,93589.29999999999,158915.6,83796.59999999999,174030.4,203455.6,203842.7,178033,205994.4
Viet Nam,VNM,2013,244185.81,278441.86,2024,499063.9,536122.53,,,,,2050,524400,781600,Yes,,,,,,,393300.0000000029,586199.9999999971,270953.8151656307,,,,,,,,,,,,,,,-47877.4,205392.3,-148884.3,253378.9,521793.7,553612.8,532222.4,615671.7
Yemen,YEM,2024,25300,,2024,39239.967,40987.2,2012,36700,,,,37670,43350,Yes,,,,,,,,,,,,,,,,,,,,,,,,56943.1,92778.2,56022.7,94607.29999999999,67152.60000000001,85666.39999999999,68416.39999999999,94400.5
Zambia,ZMB,2022,60019.1,220462.1,2024,6813.7651,41574.004,,,,,,122250.2,140250.2,No,,,,,,,,,,,,,,,,,,,,,,,,29064.5,51662.6,-7477.5,26093.9,15111.6,43294.3,23367.7,119706.2
Zimbabwe,ZWE,2022,82917,31493.79246067943,2024,41969.447,29359.689,2022,82917,,,,76232.46000000001,117718.9,Yes,75665.09999999999,125769.11,Yes,,,,,,,,,,,,,,,,,,,,,11224,21463.3,4984.3,22876,24457.8,38252.3,39106.9,110849.5
